filename,width,height,class,xmin,ymin,xmax,ymax
wireless_12_jpg.rf.6a4ce14690cfe4e92e6751795c1739f6.jpg,640,640,wireless,45,106,362,626
wireless_17_jpg.rf.78a6371778cbb0715fa72306648adce6.jpg,640,640,wireless,29,127,356,610
wire_947_jpg.rf.8bc5dd8af75d0193524513a0e5a3f0b2.jpg,640,640,wire,219,75,466,468
wireless_124_jpg.rf.7e3fb21f1506c98ff708024d1b905590.jpg,640,640,wireless,311,183,633,455
wireless_124_jpg.rf.7e3fb21f1506c98ff708024d1b905590.jpg,640,640,wireless,24,117,350,383
wire_915_jpg.rf.b381e369343e940a8757082c99124ca8.jpg,640,640,wire,154,0,492,584
wireless_1020_jpg.rf.48760309eec8c4ff754ad0406bc23835.jpg,640,640,wireless,176,52,466,592
wire_939_jpg.rf.a777e9e0caf51aa459f207b7611bcadc.jpg,640,640,wire,339,149,484,439
wire_939_jpg.rf.a777e9e0caf51aa459f207b7611bcadc.jpg,640,640,wire,408,459,504,595
wire_939_jpg.rf.a777e9e0caf51aa459f207b7611bcadc.jpg,640,640,wire,503,460,579,599
wire_939_jpg.rf.a777e9e0caf51aa459f207b7611bcadc.jpg,640,640,wire,163,203,309,363
wire_997_jpg.rf.9dc9b97c009b0b636937a3745b1f3460.jpg,640,640,wire,147,0,501,624
wire_928_jpg.rf.c6f03d06a7d6fe3b3b10527c6da55076.jpg,640,640,wire,0,88,601,602
wireless_1_jpg.rf.a78de252678183cc052a2fef97fc8a4f.jpg,640,640,wireless,153,59,483,601
wire_957_jpg.rf.cd9ab89b3ea5c988b5629af852dbcadf.jpg,640,640,wire,0,126,572,520
wireless_134_jpg.rf.c032b6935e14404986a5802e31aa2988.jpg,640,640,wireless,159,55,480,579
wireless_102_jpg.rf.6af17e793a270f9999e302f4e77a2611.jpg,640,640,wireless,4,28,634,544
wireless_102_jpg.rf.6af17e793a270f9999e302f4e77a2611.jpg,640,640,wireless,222,84,443,526
wireless_102_jpg.rf.6af17e793a270f9999e302f4e77a2611.jpg,640,640,wireless,106,129,251,477
wireless_102_jpg.rf.6af17e793a270f9999e302f4e77a2611.jpg,640,640,wireless,402,125,531,451
wireless_1013_jpg.rf.e072e266ad631e1a2087a7c8d4191159.jpg,640,640,wireless,174,95,455,548
wireless_1016_jpg.rf.8fe9a07ec82061889af1f6398cd91984.jpg,640,640,wireless,167,50,471,586
wire_992_jpg.rf.c3dc5bb8810ead8d7d4588fc79af2d86.jpg,640,640,wire,174,38,488,593
wireless_164_jpg.rf.d66db6f64c564ec158cc07407f845c6d.jpg,640,640,wireless,522,233,635,408
wire_97_jpg.rf.cec15cf31a11a7942a1d6261569dae85.jpg,640,640,wire,147,138,466,545
wireless_154_jpg.rf.f0581a6d9e2e76433b3e9e5c1a3e53d3.jpg,640,640,wireless,310,295,492,537
wireless_154_jpg.rf.f0581a6d9e2e76433b3e9e5c1a3e53d3.jpg,640,640,wireless,307,113,555,266
wireless_154_jpg.rf.f0581a6d9e2e76433b3e9e5c1a3e53d3.jpg,640,640,wireless,177,274,349,510
wireless_154_jpg.rf.f0581a6d9e2e76433b3e9e5c1a3e53d3.jpg,640,640,wireless,57,114,302,276
wireless_169_jpg.rf.bb8ebd0388df436b63905f54dadb795d.jpg,640,640,wireless,68,78,599,594
wireless_162_jpg.rf.bca3989135924b002b98b64ea94e7fd1.jpg,640,640,wireless,44,113,604,468
wireless_148_jpg.rf.dded3987c5ccb8772955066a52b436b8.jpg,640,640,wireless,61,142,259,451
wireless_148_jpg.rf.dded3987c5ccb8772955066a52b436b8.jpg,640,640,wireless,238,147,389,482
wireless_148_jpg.rf.dded3987c5ccb8772955066a52b436b8.jpg,640,640,wireless,358,178,560,489
wireless_111_jpg.rf.e003c699023916038b900a0acefcb46f.jpg,640,640,wireless,165,53,480,599
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,47,412,156,563
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,173,414,241,558
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,261,415,364,562
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,366,417,476,561
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,471,415,597,560
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,17,54,138,229
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,115,56,234,214
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,222,59,326,223
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,325,56,431,231
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,408,61,542,222
wireless_147_jpg.rf.eab56e68146d541f781b009ed6659b01.jpg,640,640,wireless,521,54,640,223
wire_944_jpg.rf.e946920803b521b3477c911e41b841c5.jpg,640,640,wire,60,88,551,560
wireless_1001_jpg.rf.df52f5fa6342bdc23a0c565552e2071b.jpg,640,640,wireless,144,55,476,592
wire_98_jpg.rf.fe2b8d7fabd03b254ea88b1b34231eb4.jpg,640,640,wire,144,0,497,603
wireless_1018_jpg.rf.f536599762d826e5b1d781eb8f7f291d.jpg,640,640,wireless,176,55,462,588
